INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100000', 'William Bell', 'Dermatology', '7761364289');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100001', 'Mary Hamilton', 'Orthopedics', '8846837002');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100002', 'Kristin Spears', 'Neurology', '8998275006');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100003', 'Kelly Stone', 'Pediatrics', '8739038013');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100004', 'Amy Allen', 'Neurology', '9710487759');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100005', 'Sandra Rosario', 'Pediatrics', '9638300307');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100006', 'Matthew Berry', 'Pediatrics', '6847594009');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100007', 'Claudia Scott', 'Cardiology', '6936645413');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100008', 'Joseph Gillespie', 'Pediatrics', '9070266655');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100009', 'Dustin Hudson', 'Orthopedics', '9473218154');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100010', 'Laura Townsend', 'Pediatrics', '7965221195');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100011', 'Linda Smith', 'General Medicine', '8812956855');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100012', 'Allen Harris', 'General Medicine', '8962106738');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100013', 'Morgan Khan', 'Orthopedics', '9866100508');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100014', 'Lawrence Marquez', 'Orthopedics', '8864065405');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100015', 'Tamara Price', 'Pediatrics', '6441584337');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100016', 'Bobby Zimmerman', 'Cardiology', '8827590853');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100017', 'Nicholas Welch', 'Dermatology', '8746138811');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100018', 'Monica Alexander', 'Neurology', '6860124670');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100019', 'Johnathan Carter', 'Orthopedics', '8904797924');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100020', 'Sean Thomas', 'Cardiology', '6352082999');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100021', 'Alicia Frye', 'Cardiology', '8024451299');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100022', 'Vicki Dominguez', 'Neurology', '6439953713');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100023', 'Jeremy Barker', 'Dermatology', '9139371271');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100024', 'Tina Duran', 'Neurology', '7335545999');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100025', 'Crystal Smith', 'Neurology', '6447629111');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100026', 'Joseph Stone', 'Orthopedics', '7539825357');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100027', 'Kayla Smith', 'Pediatrics', '9594450308');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100028', 'Laura Patrick', 'Dermatology', '9860807898');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100029', 'Daniel Diaz', 'Neurology', '9533722464');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100030', 'Anthony Peterson', 'Neurology', '9081060330');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100031', 'Joy Powell', 'Orthopedics', '6755541560');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100032', 'Jacob Stewart', 'Pediatrics', '6762657740');
